ID,modelo,modelo_base,ganho,nome_base
1,CPU_cnnC5_5x20_200E_12T,OMPCPU_cnnC5_5x20_200E_1T,2.0817702845100103,cnnC5_5x20
1,CPU_cnnC5_5x20_200E_1T,OMPCPU_cnnC5_5x20_200E_1T,1.3654962676251037,cnnC5_5x20
1,CPU_cnnC5_5x20_200E_2T,OMPCPU_cnnC5_5x20_200E_1T,1.3708021093533167,cnnC5_5x20
1,CPU_cnnC5_5x20_200E_4T,OMPCPU_cnnC5_5x20_200E_1T,2.7070430254864344,cnnC5_5x20
1,CPU_cnnC5_5x20_200E_8T,OMPCPU_cnnC5_5x20_200E_1T,3.3724820757937866,cnnC5_5x20
1,CPU_cnnC5_5x20_50E_12T,OMPCPU_cnnC5_5x20_50E_1T,2.0967136150234738,cnnC5_5x20
1,CPU_cnnC5_5x20_50E_1T,OMPCPU_cnnC5_5x20_50E_1T,1.222222222222222,cnnC5_5x20
1,CPU_cnnC5_5x20_50E_2T,OMPCPU_cnnC5_5x20_50E_1T,1.066380133715377,cnnC5_5x20
1,CPU_cnnC5_5x20_50E_4T,OMPCPU_cnnC5_5x20_50E_1T,1.9778565101860053,cnnC5_5x20
1,CPU_cnnC5_5x20_50E_8T,OMPCPU_cnnC5_5x20_50E_1T,2.949801849405548,cnnC5_5x20
2,CPU_cnnC5_C5_D45_D20_200E_12T,OMPCPU_cnnC5_C5_D45_D20_200E_1T,2.6937066283799957,cnnC5_C5_D45_D20
2,CPU_cnnC5_C5_D45_D20_200E_1T,OMPCPU_cnnC5_C5_D45_D20_200E_1T,1.613675458715596,cnnC5_C5_D45_D20
2,CPU_cnnC5_C5_D45_D20_200E_2T,OMPCPU_cnnC5_C5_D45_D20_200E_1T,1.6460008773212458,cnnC5_C5_D45_D20
2,CPU_cnnC5_C5_D45_D20_200E_4T,OMPCPU_cnnC5_C5_D45_D20_200E_1T,3.2973052138254246,cnnC5_C5_D45_D20
2,CPU_cnnC5_C5_D45_D20_200E_8T,OMPCPU_cnnC5_C5_D45_D20_200E_1T,3.806898884004058,cnnC5_C5_D45_D20
2,CPU_cnnC5_C5_D45_D20_50E_12T,OMPCPU_cnnC5_C5_D45_D20_50E_1T,2.6158245948522403,cnnC5_C5_D45_D20
2,CPU_cnnC5_C5_D45_D20_50E_1T,OMPCPU_cnnC5_C5_D45_D20_50E_1T,1.434396236278097,cnnC5_C5_D45_D20
2,CPU_cnnC5_C5_D45_D20_50E_2T,OMPCPU_cnnC5_C5_D45_D20_50E_1T,1.4913043478260872,cnnC5_C5_D45_D20
2,CPU_cnnC5_C5_D45_D20_50E_4T,OMPCPU_cnnC5_C5_D45_D20_50E_1T,2.8085977482088027,cnnC5_C5_D45_D20
2,CPU_cnnC5_C5_D45_D20_50E_8T,OMPCPU_cnnC5_C5_D45_D20_50E_1T,3.6489361702127674,cnnC5_C5_D45_D20
3,CPU_cnnC5_D45_D20_200E_12T,OMPCPU_cnnC5_D45_D20_200E_1T,3.139178617992177,cnnC5_D45_D20
3,CPU_cnnC5_D45_D20_200E_1T,OMPCPU_cnnC5_D45_D20_200E_1T,1.5436768712934763,cnnC5_D45_D20
3,CPU_cnnC5_D45_D20_200E_2T,OMPCPU_cnnC5_D45_D20_200E_1T,1.5231693816226477,cnnC5_D45_D20
3,CPU_cnnC5_D45_D20_200E_4T,OMPCPU_cnnC5_D45_D20_200E_1T,2.5185669456066946,cnnC5_D45_D20
3,CPU_cnnC5_D45_D20_200E_8T,OMPCPU_cnnC5_D45_D20_200E_1T,4.181936604429006,cnnC5_D45_D20
3,CPU_cnnC5_D45_D20_50E_12T,OMPCPU_cnnC5_D45_D20_50E_1T,3.02,cnnC5_D45_D20
3,CPU_cnnC5_D45_D20_50E_1T,OMPCPU_cnnC5_D45_D20_50E_1T,1.51,cnnC5_D45_D20
3,CPU_cnnC5_D45_D20_50E_2T,OMPCPU_cnnC5_D45_D20_50E_1T,1.4858548585485851,cnnC5_D45_D20
3,CPU_cnnC5_D45_D20_50E_4T,OMPCPU_cnnC5_D45_D20_50E_1T,2.942752740560292,cnnC5_D45_D20
